Call:
C5.0.formula(formula = Collision.Severity ~ ., data = train_data, rules = T)


C5.0 [Release 2.07 GPL Edition]         Sun Apr 01 17:17:45 2018
-------------------------------

Class specified by attribute `outcome'

Read 13351 cases (51 attributes) from undefined.data

Rules:
Generated the top 3 rules for Severity Collission cases - Class 1

Rule 1: (2, lift 73.6)
	Number.of.Vehicles = 6
	Junction.Location.of.Vehicle.at.Time.of.Impact = 2
	First.Object.Hit.in.Carriageway = 1
	->  class 1  [0.750]

Rule 2: (5/1, lift 70.1)
	Weather.Conditions in {1, 2}
	Towing.and.Articulation = 2
	Junction.Location.of.Vehicle.at.Time.of.Impact = 1
	Skidding...Overturning = 1
	First.Object.Hit.in.Carriageway = 1
	Vehicle.Leaving.Carriageway = 1
	Foreign.Registered.Vehicle = 1
	->  class 1  [0.714]

Rule 3: (6/2, lift 61.4)
	Towing.and.Articulation = 5
	Junction.Location.of.Vehicle.at.Time.of.Impact in {2, 3}
	First.Object.Hit.in.Carriageway = 1
	->  class 1  [0.625]

	
Generated the top 5 rules for Class 2

Rule 4: (14, lift 11.3)
	Junction.Location.of.Vehicle.at.Time.of.Impact = 1
	First.Object.Hit.in.Carriageway in {14, 15, 8}
	->  class 2  [0.938]

Rule 5: (675/42, lift 11.3)
	Number.of.Vehicles in {1, 2, 3, 4}
	Towing.and.Articulation in {1, 2, 6}
	Junction.Location.of.Vehicle.at.Time.of.Impact in {2, 3, 4, 5, 6, 7}
	First.Object.Hit.in.Carriageway = 1
	->  class 2  [0.936]

Rule 6: (12, lift 11.2)
	Junction.Location.of.Vehicle.at.Time.of.Impact = 1
	Skidding...Overturning = 1
	First.Object.Hit.off.Carriageway in {10, 11, 3, 7, 8}
	->  class 2  [0.929]

Rule 7: (18/1, lift 10.8)
	Weather.Conditions in {4, 5, 7}
	First.Object.Hit.off.Carriageway in {10, 2, 3, 5, 6, 8}
	->  class 2  [0.900]

Rule 8: (15/1, lift 10.6)
	Junction.Location.of.Vehicle.at.Time.of.Impact = 1
	Skidding...Overturning in {2, 3, 6}
	First.Object.Hit.in.Carriageway in {11, 13, 14, 15, 3, 7, 8}
	->  class 2  [0.882]
	
Generated the top 5 rules for Class 3

Rule 13: (10917/20, lift 1.1)
	Weather.Conditions in {1, 10, 2, 3, 9}
	First.Object.Hit.in.Carriageway in {10, 11, 13, 14, 15, 3, 7, 8, 9}
	First.Object.Hit.off.Carriageway in {10, 11, 2, 3, 4, 5, 6, 7, 8, 9}
	->  class 3  [0.998]

Rule 14: (202, lift 1.1)
	Carriageway.Type = 1
	Junction.Control = 1
	->  class 3  [0.995]

Rule 15: (101, lift 1.1)
	Policing.Area in {ARBC, BMEN, DCST, FOYL, LISC}
	Junction.Control = 7
	Junction.Location.of.Vehicle.at.Time.of.Impact = 1
	Vehicle.Leaving.Carriageway = 1
	->  class 3  [0.990]

Rule 16: (207/1, lift 1.1)
	Vehicle.Location.at.Time.of.Impact <= -0.09139737
	Skidding...Overturning = 1
	Vehicle.Leaving.Carriageway = 1
	First.Object.Hit.off.Carriageway = 5
	->  class 3  [0.990]

Rule 17: (891/15, lift 1.1)
	Junction.Location.of.Vehicle.at.Time.of.Impact = 1
	Skidding...Overturning = 1
	First.Object.Hit.in.Carriageway = 1
	Vehicle.Leaving.Carriageway = 1
	Foreign.Registered.Vehicle in {2, 3, 4}
	->  class 3  [0.982]
